ID,Gain100_Distance10,Gain100_Distance15,Gain100_Distance20,Gain75_Distance10,Gain75_Distance15,Gain75_Distance20,Gain90_Distance25,Gain90_Distance30,Gain90_Distance35,Gain65_Distance25,Gain65_Distance30,Gain65_Distance35,Indicator
1,5.01,2.88,2.33,2.88,1.97,1.22,1.37,0.7,0.78,0.82,0.6,0.52,0
2,5.01,3.03,2.22,2.88,1.74,1.22,1.37,0.74,0.78,0.91,0.63,0.56,0
3,4.84,2.88,2.22,2.88,1.74,1.42,1.27,0.91,0.86,0.95,0.67,0.49,0
4,5.01,3.03,2.08,3.03,2.08,1.42,1.37,1.01,0.82,1.01,0.67,0.49,0
5,5.21,3.18,2.22,2.88,1.85,1.42,1.42,0.91,0.86,0.82,0.7,0.49,0
6,5.4,3.03,2.22,2.88,2.08,1.32,1.37,0.95,0.91,0.86,0.6,0.49,0
7,5.21,2.88,2.22,3.03,1.85,1.32,1.42,0.91,0.86,0.91,0.56,0.49,0
8,5.21,2.88,2.22,3.03,1.97,1.37,1.42,0.95,0.86,0.91,0.56,0.49,0
9,5.21,3.03,2.22,3.18,1.74,1.22,1.37,0.91,0.78,0.86,0.67,0.52,0
10,5.21,2.88,2.22,3.32,1.97,1.27,1.32,0.91,0.78,0.91,0.63,0.49,0
11,5.21,2.88,2.22,3.18,1.85,1.13,1.37,0.95,0.86,0.86,0.56,0.52,0
12,5.4,2.88,2.48,3.03,1.74,1.13,1.32,0.95,0.86,0.91,0.56,0.52,0
13,5.01,3.03,2.33,3.03,1.85,1.32,1.37,0.91,0.82,0.86,0.6,0.52,0
14,5.4,3.03,2.08,3.18,1.85,1.32,1.42,0.91,0.86,0.95,0.6,0.52,0
15,5.21,3.03,2.33,3.32,1.85,1.42,1.42,0.91,0.82,0.95,0.6,0.49,0
16,5.4,2.88,2.08,3.18,1.97,1.42,1.42,0.95,0.86,0.91,0.6,0.49,0
17,5.4,3.03,2.48,3.32,1.97,1.32,1.37,0.95,0.86,0.95,0.56,0.52,0
18,5.4,3.03,2.33,3.18,1.85,1.53,1.42,0.95,0.86,0.91,0.6,0.52,0
19,5.6,3.03,2.33,3.18,1.74,1.53,1.42,0.91,0.82,0.86,0.56,0.49,0
20,5.21,3.03,2.33,3.18,1.74,1.42,1.53,0.91,0.78,0.91,0.56,0.52,0
21,5.4,3.03,2.22,2.74,1.85,1.27,1.63,0.91,0.78,0.82,0.63,0.52,0
22,5.4,3.03,2.33,2.74,1.85,1.22,1.37,0.95,0.78,0.86,0.63,0.52,0
23,5.4,3.18,2.48,2.74,1.85,1.42,1.37,0.91,0.78,0.91,0.6,0.52,0
24,5.4,3.03,2.48,2.74,1.85,1.37,1.42,0.95,0.78,0.86,0.63,0.46,0
25,5.6,2.88,2.22,3.03,1.74,1.22,1.32,0.91,0.78,0.86,0.63,0.49,0
26,5.4,2.74,2.33,2.74,1.85,1.37,1.37,0.91,0.78,0.82,0.63,0.49,0
27,5.4,3.03,2.22,2.74,1.97,1.27,1.42,0.91,0.78,0.95,0.56,0.49,0
28,5.4,2.88,2.33,2.88,1.97,1.27,1.37,0.91,0.78,0.86,0.52,0.49,0
29,5.4,2.88,2.22,2.74,1.97,1.37,1.37,0.91,0.78,0.82,0.6,0.52,0
30,5.4,2.88,2.22,2.74,1.97,1.37,1.32,0.91,0.82,0.91,0.56,0.49,0
31,5.6,2.74,2.33,2.88,1.97,1.32,1.37,0.86,0.78,0.91,0.6,0.49,0
32,5.6,2.88,2.33,2.74,1.97,1.37,1.37,0.91,0.78,0.91,0.6,0.49,0
33,5.6,2.88,2.33,2.74,1.97,1.27,1.42,0.91,0.82,0.86,0.6,0.52,0
34,5.21,2.88,2.33,2.74,1.85,1.27,1.37,0.91,0.78,0.95,0.6,0.46,0
35,5.4,2.88,2.22,2.61,1.97,1.27,1.37,0.95,0.78,0.86,0.56,0.52,0
36,5.21,3.03,2.33,2.88,1.85,1.27,1.37,0.91,0.78,0.78,0.6,0.49,0
37,5.4,2.88,2.22,2.88,1.85,1.27,1.37,0.91,0.82,0.95,0.56,0.49,0
38,5.4,3.03,2.48,2.74,1.85,1.22,1.37,0.91,0.78,0.91,0.56,0.52,0
39,5.4,3.18,2.48,2.88,1.85,1.42,1.37,0.91,0.78,0.86,0.56,0.49,0
40,5.21,3.03,2.33,2.88,1.85,1.37,1.37,0.91,0.78,0.82,0.52,0.49,0
41,5.4,3.18,2.33,2.88,1.85,1.37,1.42,0.95,0.78,0.91,0.63,0.52,0
42,5.4,3.03,2.33,2.88,1.85,1.37,1.37,0.95,0.78,0.78,0.6,0.56,0
43,5.21,3.18,2.48,2.88,1.85,1.32,1.37,0.91,0.78,0.95,0.6,0.52,0
44,5.21,3.03,2.33,2.74,1.85,1.32,1.37,0.91,0.82,0.86,0.56,0.52,0
45,5.21,3.03,2.33,2.88,1.74,1.22,1.42,0.91,0.78,0.78,0.52,0.46,0
46,5.4,3.03,2.48,2.88,1.85,1.32,1.37,0.95,0.82,0.86,0.56,0.49,0
47,5.21,3.18,2.22,3.03,1.85,1.37,1.37,0.91,0.78,0.86,0.6,0.52,0
48,5.21,3.18,2.33,3.03,1.85,1.32,1.37,0.95,0.78,0.86,0.56,0.49,0
49,5.21,3.03,2.33,2.88,1.74,1.37,1.42,0.91,0.78,0.86,0.6,0.49,0
50,5.21,3.18,2.33,2.88,1.74,1.37,1.37,0.91,0.78,0.86,0.63,0.49,0
51,5.4,3.03,2.22,2.88,1.74,1.27,1.37,0.95,0.78,0.86,0.6,0.49,0
52,5.21,3.03,2.33,2.74,1.85,1.17,1.37,0.91,0.78,0.86,0.6,0.49,0
53,5.4,3.18,2.33,2.74,1.74,1.22,1.37,0.91,0.82,0.91,0.6,0.49,0
54,5.21,3.03,2.22,3.03,1.74,1.22,1.37,0.95,0.78,0.86,0.56,0.52,0
55,5.01,3.03,2.33,2.88,1.85,1.22,1.37,0.91,0.78,0.86,0.6,0.49,0
56,5.21,3.03,2.22,2.74,1.85,1.22,1.42,0.91,0.78,0.86,0.52,0.52,0
